Timestamp,ParkingSpaceID,OccupancyStatus,VehicleType
2023-05-03,82,Empty,Motorcycle
2023-03-12,19,Empty,Bicycle
2023-03-31,19,Empty,Motorcycle
2023-01-08,72,Occupied,Motorcycle
2023-05-27,77,Occupied,Bicycle
2023-01-24,78,Occupied,Bicycle
2023-04-09,63,Reserved,Bicycle
2023-06-07,10,Empty,Motorcycle
2023-06-19,22,Occupied,Bicycle
2023-04-01,56,Occupied,Car
2023-02-16,59,Reserved,Motorcycle
2023-05-24,90,Reserved,Car
2023-07-12,69,Reserved,Motorcycle
2023-09-16,35,Empty,Bicycle
2023-08-10,59,Empty,Car
2023-11-12,7,Empty,Bicycle
2023-03-16,64,Reserved,Bicycle
2023-01-23,49,Empty,Motorcycle
2023-05-20,1,Occupied,Motorcycle
2023-09-12,16,Reserved,Motorcycle
2023-04-23,44,Reserved,Bicycle
2023-07-01,71,Empty,Car
2023-02-08,79,Empty,Car
2023-03-07,7,Occupied,Bicycle
2023-06-08,19,Empty,Car
2023-10-16,17,Occupied,Bicycle
2023-09-22,64,Reserved,Motorcycle
2023-02-28,39,Empty,Motorcycle
2023-06-16,68,Occupied,Car
2023-09-26,38,Occupied,Car
2023-04-13,77,Empty,Car
2023-12-17,12,Occupied,Motorcycle
2023-04-14,74,Reserved,Bicycle
2023-06-30,5,Empty,Motorcycle
2023-04-04,47,Occupied,Motorcycle
2023-02-17,90,Empty,Car
2023-11-13,18,Occupied,Motorcycle
2023-06-04,98,Occupied,Bicycle
2023-05-20,55,Reserved,Bicycle
2023-10-11,1,Reserved,Motorcycle
2023-12-22,17,Reserved,Car
2023-07-03,9,Empty,Bicycle
2023-09-05,41,Reserved,Car
2023-04-23,23,Occupied,Car
2023-01-29,39,Reserved,Bicycle
2023-04-23,30,Empty,Motorcycle
2023-08-16,54,Empty,Motorcycle
2023-06-12,32,Reserved,Motorcycle
2023-04-27,32,Reserved,Bicycle
2023-06-08,84,Reserved,Bicycle
2023-01-19,86,Reserved,Car
2023-11-01,13,Empty,Bicycle
2023-12-08,8,Reserved,Motorcycle
2023-08-24,40,Empty,Car
2023-05-19,40,Occupied,Bicycle
2023-07-02,75,Empty,Car
2023-08-22,10,Occupied,Bicycle
2023-06-09,67,Reserved,Car
2023-08-30,87,Reserved,Bicycle
2023-10-15,33,Reserved,Motorcycle
2023-02-17,24,Reserved,Motorcycle
2023-09-02,81,Reserved,Motorcycle
2023-10-02,72,Empty,Car
2023-12-20,32,Occupied,Car
2023-05-11,90,Occupied,Motorcycle
2023-05-18,31,Reserved,Bicycle
2023-06-06,82,Reserved,Bicycle
2023-01-02,66,Reserved,Motorcycle
2023-01-08,80,Reserved,Bicycle
2023-10-01,69,Reserved,Bicycle
2023-10-30,64,Occupied,Bicycle
2023-03-27,75,Occupied,Car
2023-03-12,29,Empty,Motorcycle
2023-07-05,94,Reserved,Bicycle
2023-06-19,77,Occupied,Bicycle
2023-08-10,6,Empty,Car
2023-05-08,32,Reserved,Motorcycle
2023-04-19,60,Empty,Car
2023-11-23,34,Reserved,Motorcycle
2023-01-16,39,Reserved,Motorcycle
2023-03-01,92,Reserved,Motorcycle
2023-11-18,95,Reserved,Motorcycle
2023-07-21,99,Occupied,Bicycle
2023-07-05,7,Empty,Motorcycle
2023-04-08,5,Occupied,Car
2023-09-11,62,Empty,Motorcycle
2023-08-23,33,Occupied,Car
2023-10-21,6,Occupied,Motorcycle
2023-03-20,22,Reserved,Motorcycle
2023-10-31,70,Empty,Motorcycle
2023-04-16,18,Occupied,Bicycle
2023-06-27,85,Reserved,Bicycle
2023-11-28,22,Occupied,Motorcycle
2023-06-29,80,Occupied,Car
2023-04-25,70,Occupied,Motorcycle
2023-07-25,29,Occupied,Bicycle
2023-05-28,25,Empty,Motorcycle
2023-08-30,11,Reserved,Car
2023-06-14,52,Empty,Car
2023-03-25,46,Empty,Motorcycle
2023-08-15,92,Occupied,Motorcycle
2023-10-12,73,Occupied,Car
2023-01-24,88,Empty,Car
2023-09-18,70,Empty,Car
2023-02-11,9,Occupied,Motorcycle
2023-02-14,75,Occupied,Bicycle
2023-05-21,52,Occupied,Bicycle
2023-07-07,60,Empty,Car
2023-10-06,77,Reserved,Motorcycle
2023-03-25,86,Occupied,Bicycle
2023-04-27,36,Reserved,Car
2023-09-09,99,Occupied,Car
2023-07-03,97,Occupied,Car
2023-05-18,67,Occupied,Car
2023-06-01,38,Empty,Car
2023-09-17,9,Empty,Motorcycle
2023-10-25,15,Occupied,Bicycle
2023-03-13,69,Reserved,Bicycle
2023-03-13,62,Reserved,Motorcycle
2023-01-25,83,Empty,Motorcycle
2023-03-28,28,Empty,Bicycle
2023-01-28,89,Occupied,Motorcycle
2023-10-15,81,Reserved,Bicycle
2023-09-03,89,Occupied,Bicycle
2023-02-08,91,Occupied,Motorcycle
2023-03-16,62,Empty,Bicycle
2023-09-20,1,Reserved,Motorcycle
2023-05-09,44,Empty,Motorcycle
2023-04-08,3,Empty,Bicycle
2023-04-07,36,Reserved,Bicycle
2023-06-28,96,Empty,Bicycle
2023-01-08,82,Occupied,Bicycle
2023-05-29,16,Reserved,Bicycle
2023-06-17,65,Occupied,Car
2023-10-28,47,Occupied,Bicycle
2023-05-19,21,Occupied,Bicycle
2023-06-16,72,Reserved,Car
2023-02-14,39,Reserved,Car
2023-12-06,85,Reserved,Motorcycle
2023-01-12,77,Empty,Car
2023-08-31,59,Empty,Motorcycle
2023-02-23,37,Reserved,Car
2023-04-18,63,Occupied,Bicycle
2023-06-04,87,Empty,Motorcycle
2023-10-21,54,Reserved,Motorcycle
2023-08-23,49,Empty,Car
2023-04-20,19,Occupied,Bicycle
2023-08-11,100,Empty,Motorcycle
2023-11-06,38,Empty,Motorcycle
2023-01-30,92,Reserved,Motorcycle
2023-06-04,47,Reserved,Car
2023-01-24,20,Reserved,Motorcycle
2023-05-24,37,Empty,Motorcycle
2023-05-05,63,Occupied,Motorcycle
2023-01-27,12,Empty,Car
2023-05-14,15,Occupied,Motorcycle
2023-05-29,10,Reserved,Car
2023-08-01,99,Reserved,Car
2023-04-02,27,Empty,Bicycle
2023-07-05,4,Reserved,Car
2023-03-09,22,Reserved,Car
2023-02-01,16,Empty,Motorcycle
2023-04-28,76,Empty,Bicycle
2023-02-28,71,Occupied,Car
2023-03-25,45,Occupied,Motorcycle
2023-08-01,81,Reserved,Motorcycle
2023-04-03,74,Reserved,Bicycle
2023-05-11,84,Reserved,Bicycle
2023-06-15,30,Empty,Motorcycle
2023-09-23,87,Occupied,Car
2023-06-17,5,Reserved,Car
2023-03-03,84,Reserved,Motorcycle
2023-05-14,24,Reserved,Bicycle
2023-01-08,30,Occupied,Bicycle
2023-10-25,18,Empty,Car
2023-10-01,65,Occupied,Motorcycle
2023-01-16,2,Empty,Motorcycle
2023-01-13,67,Empty,Motorcycle
2023-12-19,20,Empty,Bicycle
2023-01-22,36,Occupied,Car
2023-03-16,5,Empty,Car
2023-12-12,35,Empty,Car
2023-10-03,79,Empty,Motorcycle
2023-05-20,82,Empty,Bicycle
2023-03-08,81,Empty,Bicycle
2023-04-04,41,Empty,Bicycle
2023-05-08,44,Reserved,Bicycle
2023-01-18,35,Occupied,Bicycle
2023-10-12,44,Reserved,Car
2023-01-13,15,Empty,Bicycle
2023-10-21,93,Occupied,Motorcycle
2023-08-28,17,Reserved,Car
2023-01-27,24,Reserved,Car
2023-02-07,88,Empty,Bicycle
2023-04-07,91,Reserved,Motorcycle
2023-06-24,75,Occupied,Bicycle
2023-06-16,4,Reserved,Bicycle
2023-10-18,73,Reserved,Car
2023-09-10,31,Empty,Motorcycle
